,arr_time,soc_init,soc_need,batt_cap,duration,overstay_duration,power_max
0,1.6833333333333333,0.16492628481690297,0.785073715183097,11.774690479662906,10.593333333333334,4.5011111111111095,3.6
0,2.8833333333333333,0.3397928771537698,0.6102071228462301,11.774690479662906,8.377777777777778,4.994444444444445,3.6
0,2.966666666666667,0.1587265464776163,0.7912734535223837,11.774690479662906,10.578888888888889,5.778888888888888,3.6
0,3.0166666666666666,0.7694429965529487,0.18055700344705128,54.44817875969547,9.198888888888888,3.597777777777777,7.2
0,3.216666666666667,0.14004240353730024,0.8099575964626997,11.774690479662906,11.012222222222222,4.683333333333334,3.6
0,3.25,0.296309780856307,0.653690219143693,11.774690479662906,8.552222222222222,5.725555555555555,3.6
0,3.3,0.16815354587023035,0.7818464541297696,11.774690479662906,10.57,4.727777777777778,3.6
0,3.35,0.04560255376624833,0.9043974462337516,11.774690479662906,12.422222222222222,2.4622222222222234,3.6
0,6.116666666666666,0.43499707822692557,0.5150029217730744,11.774690479662906,7.607777777777778,0.7266666666666675,3.6
0,6.866666666666667,0.4028093956161084,0.5471906043838916,11.774690479662906,8.256666666666666,4.986666666666668,3.6
0,7.25,0.7930801508034171,0.1569198491965829,54.44817875969547,5.876666666666667,0.011111111111110183,7.2
0,7.316666666666666,0.017916051045598347,0.9320839489544016,11.774690479662906,11.735555555555555,2.464444444444444,3.6
0,7.35,0.7526012945733997,0.19739870542660026,54.44817875969547,7.765555555555555,1.5011111111111122,7.2
0,7.4,0.95,0.0,11.774690479662906,0.0,0.02222222222222222,3.6
0,7.416666666666667,0.7714999983214432,0.17850000167855673,54.44817875969547,6.542222222222223,2.0744444444444445,7.2
0,7.433333333333334,0.04067673426380136,0.9093232657361986,11.774690479662906,13.11111111111111,0.011111111111112848,3.6
0,7.466666666666667,0.7696266574251357,0.18037334257486426,54.44817875969547,6.721111111111111,1.3344444444444443,7.2
0,7.5,0.0,0.9908540712939412,11.774690479662906,13.671111111111111,2.415555555555555,3.6
0,7.5,0.003053664615801366,0.9469463353841986,11.774690479662906,13.795555555555556,0.5399999999999991,3.6
0,7.55,0.029890888111891556,0.9201091118881084,11.774690479662906,12.803333333333335,3.4577777777777747,3.6
0,7.65,0.6537714064735349,0.29622859352646497,11.774690479662906,5.760000000000001,0.02555555555555511,3.6
0,7.666666666666667,0.6709456707990542,0.2790543292009457,54.44817875969547,16.36777777777778,12.007777777777775,3.6
0,7.666666666666667,0.0,0.9987523680823475,11.774690479662906,13.28888888888889,0.022222222222220367,3.6
0,7.683333333333334,0.7528767858816803,0.19712321411831973,54.44817875969547,7.5055555555555555,7.311111111111111,7.2
0,7.7,0.7677716826160469,0.1822283173839531,54.44817875969547,5.7,0.011111111111111072,7.2
0,7.7,0.6934073954675258,0.2565926045324741,54.44817875969547,15.777777777777777,0.01888888888888829,3.6
0,7.7,0.0,0.9665646854715302,11.774690479662906,12.062222222222223,2.9611111111111104,3.6
0,7.716666666666667,0.2920633847335079,0.657936615266492,11.774690479662906,9.751111111111111,0.48555555555555685,3.6
0,7.733333333333333,0.7543260666614175,0.19567393333858238,11.774690479662906,4.754444444444444,0.6988888888888889,3.6
0,7.733333333333333,0.0,0.9900897199918373,11.774690479662906,13.713333333333333,1.9988888888888887,3.6
0,7.75,0.2597907742002348,0.6902092257997652,11.774690479662906,9.870000000000001,0.02555555555555422,3.6
0,7.8,0.7584875348617607,0.19151246513823925,11.774690479662906,4.774444444444444,0.9144444444444444,3.6
0,7.85,0.5131307668864289,0.43686923311357106,11.774690479662906,5.864444444444445,3.039999999999999,3.6
0,7.866666666666667,0.3751228928954583,0.5748771071045417,11.774690479662906,8.54,2.5122222222222224,3.6
0,7.916666666666667,0.42845762819781497,0.521542371802185,11.774690479662906,7.772222222222222,11.89,3.6
0,7.966666666666667,0.5154238207927404,0.43457617920725955,11.774690479662906,6.510000000000001,8.568888888888889,3.6
0,7.966666666666667,0.40145054885681275,0.5485494511431872,11.774690479662906,14.33888888888889,0.013333333333331865,3.6
0,7.966666666666667,0.33800939078219416,0.6119906092178058,11.774690479662906,12.142222222222221,0.014444444444444926,3.6
0,7.983333333333333,0.3772460909568578,0.5727539090431422,11.774690479662906,8.618888888888888,2.4822222222222248,3.6
